































































































































5+j*0 (64,3) 
1+j*0 (1002,774) 1+j*0 (1002,819) -3.98761+j*0 (1002,820) 1+j*0 (1002,821) 1+j*0 (1002,878) 

1+j*0 (1003,775) 1+j*0 (1003,820) -3.98761+j*0 (1003,821) 1+j*0 (1003,822) 1+j*0 (1003,879) 

1+j*0 (1004,776) 1+j*0 (1004,821) -3.98761+j*0 (1004,822) 1+j*0 (1004,823) 1+j*0 (1004,880) 

1+j*0 (1005,777) 1+j*0 (1005,822) -3.98761+j*0 (1005,823) 1+j*0 (1005,824) 1+j*0 (1005,881) 

1+j*0 (1006,778) 1+j*0 (1006,823) -3.98761+j*0 (1006,824) 1+j*0 (1006,825) 1+j*0 (1006,882) 

1+j*0 (1007,779) 1+j*0 (1007,824) -3.98761+j*0 (1007,825) 1+j*0 (1007,826) 1+j*0 (1007,883) 

1+j*0 (1008,780) 1+j*0 (1008,825) -3.98761+j*0 (1008,826) 1+j*0 (1008,827) 1+j*0 (1008,884) 

1+j*0 (1009,781) 1+j*0 (1009,826) -3.98761+j*0 (1009,827) 1+j*0 (1009,828) 1+j*0 (1009,885) 

1+j*0 (1010,782) 1+j*0 (1010,827) -3.98761+j*0 (1010,828) 1+j*0 (1010,829) 1+j*0 (1010,886) 

95.6036+j*0 (1011,783) 30.0372+j*0 (1011,784) 5.98761+j*0 (1011,785) 95.4053+j*0 (1011,828) -357.031+j*0 (1011,829) 95.6036+j*0 (1011,887) 30.0372+j*0 (1011,888) 5.98761+j*0 (1011,889) 

0.0246756+j*-0.220777 (1012,0) -0.146017+j*0.419672 (1012,104) 0.099111+j*0 (1012,105) 0.0246756+j*-0.220777 (1012,280) 

1+j*0 (1013,1) 1+j*0 (1013,104) -3.95044+j*0 (1013,105) 1+j*0 (1013,106) 1+j*0 (1013,281) 

1+j*0 (1014,2) 1+j*0 (1014,105) -3.95044+j*0 (1014,106) 1+j*0 (1014,107) 1+j*0 (1014,282) 

1+j*0 (1015,3) 1+j*0 (1015,106) -3.95044+j*0 (1015,107) 1+j*0 (1015,108) 1+j*0 (1015,283) 

1+j*0 (1016,4) 1+j*0 (1016,107) -3.95044+j*0 (1016,108) 1+j*0 (1016,109) 1+j*0 (1016,284) 

1+j*0 (1017,5) 1+j*0 (1017,108) -3.95044+j*0 (1017,109) 1+j*0 (1017,110) 1+j*0 (1017,285) 

1+j*0 (1018,6) 1+j*0 (1018,109) -3.95044+j*0 (1018,110) 1+j*0 (1018,111) 1+j*0 (1018,286) 

1+j*0 (1019,7) 1+j*0 (1019,110) -3.95044+j*0 (1019,111) 1+j*0 (1019,112) 1+j*0 (1019,287) 

1+j*0 (1020,8) 1+j*0 (1020,111) -3.95044+j*0 (1020,112) 1+j*0 (1020,113) 1+j*0 (1020,288) 

1+j*0 (1021,9) 1+j*0 (1021,112) -3.95044+j*0 (1021,113) 1+j*0 (1021,114) 1+j*0 (1021,289) 

1+j*0 (1022,10) 1+j*0 (1022,113) -3.95044+j*0 (1022,114) 1+j*0 (1022,115) 1+j*0 (1022,290) 

1+j*0 (1023,11) 1+j*0 (1023,114) -3.95044+j*0 (1023,115) 1+j*0 (1023,116) 1+j*0 (1023,291) 

1+j*0 (1024,12) 1+j*0 (1024,115) -3.95044+j*0 (1024,116) 1+j*0 (1024,117) 1+j*0 (1024,292) 

1+j*0 (1025,13) 1+j*0 (1025,116) -3.95044+j*0 (1025,117) 1+j*0 (1025,118) 1+j*0 (1025,293) 

1+j*0 (1026,14) 1+j*0 (1026,117) -3.95044+j*0 (1026,118) 1+j*0 (1026,119) 1+j*0 (1026,294) 

5+j*0 (1027,15) -1+j*0 (1027,117) 10+j*0 (1027,118) -34.7522+j*0 (1027,119) 16+j*0 (1027,120) 5+j*0 (1027,295) 

1+j*0 (1028,74) 1+j*0 (1028,119) -3.98761+j*0 (1028,120) 1+j*0 (1028,121) 1+j*0 (1028,204) 

1+j*0 (1029,75) 1+j*0 (1029,120) -3.98761+j*0 (1029,121) 1+j*0 (1029,122) 1+j*0 (1029,205) 

1+j*0 (1030,76) 1+j*0 (1030,121) -3.98761+j*0 (1030,122) 1+j*0 (1030,123) 1+j*0 (1030,206) 

1+j*0 (1031,77) 1+j*0 (1031,122) -3.98761+j*0 (1031,123) 1+j*0 (1031,124) 1+j*0 (1031,207) 

-1+j*0 (1032,20) 10+j*0 (1032,78) 5+j*0 (1032,123) -34.9381+j*0 (1032,124) 5+j*0 (1032,125) 16+j*0 (1032,178) 

-1+j*0 (1033,21) 10+j*0 (1033,79) 5+j*0 (1033,124) -34.9381+j*0 (1033,125) 5+j*0 (1033,126) 16+j*0 (1033,180) 

-1+j*0 (1034,22) 10+j*0 (1034,80) 5+j*0 (1034,125) -34.9381+j*0 (1034,126) 5+j*0 (1034,127) 16+j*0 (1034,182) 

-1+j*0 (1035,23) 10+j*0 (1035,81) 5+j*0 (1035,126) -34.9381+j*0 (1035,127) 5+j*0 (1035,128) 16+j*0 (1035,184) 

-1+j*0 (1036,24) 10+j*0 (1036,82) 5+j*0 (1036,127) -34.9381+j*0 (1036,128) 5+j*0 (1036,129) 16+j*0 (1036,186) 

-1+j*0 (1037,25) 10+j*0 (1037,83) 5+j*0 (1037,128) -34.9381+j*0 (1037,129) 5+j*0 (1037,130) 16+j*0 (1037,188) 

-1+j*0 (1038,26) 10+j*0 (1038,84) 5+j*0 (1038,129) -34.9381+j*0 (1038,130) 5+j*0 (1038,131) 16+j*0 (1038,190) 

1+j*0 (1039,85) 1+j*0 (1039,130) -3.98761+j*0 (1039,131) 1+j*0 (1039,132) 1+j*0 (1039,223) 

1+j*0 (1040,86) 1+j*0 (1040,131) -3.98761+j*0 (1040,132) 1+j*0 (1040,133) 1+j*0 (1040,224) 

1+j*0 (1041,87) 1+j*0 (1041,132) -3.98761+j*0 (1041,133) 1+j*0 (1041,134) 1+j*0 (1041,225) 

1+j*0 (1042,88) 1+j*0 (1042,133) -3.98761+j*0 (1042,134) 1+j*0 (1042,135) 1+j*0 (1042,226) 

5+j*0 (1043,31) 16+j*0 (1043,134) -34.7522+j*0 (1043,135) 10+j*0 (1043,136) -1+j*0 (1043,137) 5+j*0 (1043,314) 

1+j*0 (1044,32) 1+j*0 (1044,135) -3.95044+j*0 (1044,136) 1+j*0 (1044,137) 1+j*0 (1044,315) 

1+j*0 (1045,33) 1+j*0 (1045,136) -3.95044+j*0 (1045,137) 1+j*0 (1045,138) 1+j*0 (1045,316) 

1+j*0 (1046,34) 1+j*0 (1046,137) -3.95044+j*0 (1046,138) 1+j*0 (1046,139) 1+j*0 (1046,317) 

1+j*0 (1047,35) 1+j*0 (1047,138) -3.95044+j*0 (1047,139) 1+j*0 (1047,140) 1+j*0 (1047,318) 

1+j*0 (1048,36) 1+j*0 (1048,139) -3.95044+j*0 (1048,140) 1+j*0 (1048,141) 1+j*0 (1048,319) 

1+j*0 (1049,37) 1+j*0 (1049,140) -3.95044+j*0 (1049,141) 1+j*0 (1049,142) 1+j*0 (1049,320) 

1+j*0 (1050,38) 1+j*0 (1050,141) -3.95044+j*0 (1050,142) 1+j*0 (1050,143) 1+j*0 (1050,321) 

1+j*0 (1051,39) 1+j*0 (1051,142) -3.95044+j*0 (1051,143) 1+j*0 (1051,144) 1+j*0 (1051,322) 

1+j*0 (1052,40) 1+j*0 (1052,143) -3.95044+j*0 (1052,144) 1+j*0 (1052,145) 1+j*0 (1052,323) 

1+j*0 (1053,41) 1+j*0 (1053,144) -3.95044+j*0 (1053,145) 1+j*0 (1053,146) 1+j*0 (1053,324) 

5+j*0 (1054,42) -1+j*0 (1054,144) 10+j*0 (1054,145) -34.7522+j*0 (1054,146) 16+j*0 (1054,147) 5+j*0 (1054,325) 

1+j*0 (1055,89) 1+j*0 (1055,146) -3.98761+j*0 (1055,147) 1+j*0 (1055,148) 1+j*0 (1055,227) 

1+j*0 (1056,90) 1+j*0 (1056,147) -3.98761+j*0 (1056,148) 1+j*0 (1056,149) 1+j*0 (1056,228) 

1+j*0 (1057,91) 1+j*0 (1057,148) -3.98761+j*0 (1057,149) 1+j*0 (1057,150) 1+j*0 (1057,229) 

1+j*0 (1058,92) 1+j*0 (1058,149) -3.98761+j*0 (1058,150) 1+j*0 (1058,151) 1+j*0 (1058,230) 

-1+j*0 (1059,47) 10+j*0 (1059,93) 5+j*0 (1059,150) -34.9381+j*0 (1059,151) 5+j*0 (1059,152) 16+j*0 (1059,191) 

-1+j*0 (1060,48) 10+j*0 (1060,94) 5+j*0 (1060,151) -34.9381+j*0 (1060,152) 5+j*0 (1060,153) 16+j*0 (1060,193) 

-1+j*0 (1061,49) 10+j*0 (1061,95) 5+j*0 (1061,152) -34.9381+j*0 (1061,153) 5+j*0 (1061,154) 16+j*0 (1061,195) 

-1+j*0 (1062,50) 10+j*0 (1062,96) 5+j*0 (1062,153) -34.9381+j*0 (1062,154) 5+j*0 (1062,155) 16+j*0 (1062,197) 

-1+j*0 (1063,51) 10+j*0 (1063,97) 5+j*0 (1063,154) -34.9381+j*0 (1063,155) 5+j*0 (1063,156) 16+j*0 (1063,199) 

-1+j*0 (1064,52) 10+j*0 (1064,98) 5+j*0 (1064,155) -34.9381+j*0 (1064,156) 5+j*0 (1064,157) 16+j*0 (1064,201) 

-1+j*0 (1065,53) 10+j*0 (1065,99) 5+j*0 (1065,156) -34.9381+j*0 (1065,157) 5+j*0 (1065,158) 16+j*0 (1065,203) 

1+j*0 (1066,100) 1+j*0 (1066,157) -3.98761+j*0 (1066,158) 1+j*0 (1066,159) 1+j*0 (1066,246) 

1+j*0 (1067,101) 1+j*0 (1067,158) -3.98761+j*0 (1067,159) 1+j*0 (1067,160) 1+j*0 (1067,247) 

1+j*0 (1068,102) 1+j*0 (1068,159) -3.98761+j*0 (1068,160) 1+j*0 (1068,161) 1+j*0 (1068,248) 

1+j*0 (1069,103) 1+j*0 (1069,160) -3.98761+j*0 (1069,161) 1+j*0 (1069,162) 1+j*0 (1069,249) 

5+j*0 (1070,58) 16+j*0 (1070,161) -34.7522+j*0 (1070,162) 10+j*0 (1070,163) -1+j*0 (1070,164) 5+j*0 (1070,344) 

1+j*0 (1071,59) 1+j*0 (1071,162) -3.95044+j*0 (1071,163) 1+j*0 (1071,164) 1+j*0 (1071,345) 

1+j*0 (1072,60) 1+j*0 (1072,163) -3.95044+j*0 (1072,164) 1+j*0 (1072,165) 1+j*0 (1072,346) 

1+j*0 (1073,61) 1+j*0 (1073,164) -3.95044+j*0 (1073,165) 1+j*0 (1073,166) 1+j*0 (1073,347) 

1+j*0 (1074,62) 1+j*0 (1074,165) -3.95044+j*0 (1074,166) 1+j*0 (1074,167) 1+j*0 (1074,348) 

1+j*0 (1075,63) 1+j*0 (1075,166) -3.95044+j*0 (1075,167) 1+j*0 (1075,168) 1+j*0 (1075,349) 

1+j*0 (1076,64) 1+j*0 (1076,167) -3.95044+j*0 (1076,168) 1+j*0 (1076,169) 1+j*0 (1076,350) 

1+j*0 (1077,65) 1+j*0 (1077,168) -3.95044+j*0 (1077,169) 1+j*0 (1077,170) 1+j*0 (1077,351) 

1+j*0 (1078,66) 1+j*0 (1078,169) -3.95044+j*0 (1078,170) 1+j*0 (1078,171) 1+j*0 (1078,352) 

1+j*0 (1079,67) 1+j*0 (1079,170) -3.95044+j*0 (1079,171) 1+j*0 (1079,172) 1+j*0 (1079,353) 

1+j*0 (1080,68) 1+j*0 (1080,171) -3.95044+j*0 (1080,172) 1+j*0 (1080,173) 1+j*0 (1080,354) 

1+j*0 (1081,69) 1+j*0 (1081,172) -3.95044+j*0 (1081,173) 1+j*0 (1081,174) 1+j*0 (1081,355) 

1+j*0 (1082,70) 1+j*0 (1082,173) -3.95044+j*0 (1082,174) 1+j*0 (1082,175) 1+j*0 (1082,356) 

1+j*0 (1083,71) 1+j*0 (1083,174) -3.95044+j*0 (1083,175) 1+j*0 (1083,176) 1+j*0 (1083,357) 

1+j*0 (1084,72) 1+j*0 (1084,175) -3.95044+j*0 (1084,176) 1+j*0 (1084,177) 1+j*0 (1084,358) 

0.0246756+j*-0.220777 (1085,73) 0.099111+j*0 (1085,176) -0.146017+j*0.419672 (1085,177) 0.0246756+j*-0.220777 (1085,359) 

1+j*0 (1086,123) 4.99381+j*0 (1086,124) -15.9629+j*0 (1086,178) 3.99381+j*0 (1086,179) 1+j*0 (1086,207) 4.99381+j*0 (1086,209) 

5.9969+j*0 (1087,78) 5.9969+j*0 (1087,79) 30.0093+j*0 (1087,124) 30.0093+j*0 (1087,125) 95.9009+j*0 (1087,178) -359.257+j*0 (1087,179) 95.9009+j*0 (1087,180) 95.8513+j*0 (1087,210) 

1+j*0 (1088,125) 1+j*0 (1088,179) -3.9969+j*0 (1088,180) 1+j*0 (1088,181) 1+j*0 (1088,211) 

5.9969+j*0 (1089,79) 5.9969+j*0 (1089,80) 30.0093+j*0 (1089,125) 30.0093+j*0 (1089,126) 95.9009+j*0 (1089,180) -359.257+j*0 (1089,181) 95.9009+j*0 (1089,182) 95.8513+j*0 (1089,212) 

1+j*0 (1090,126) 1+j*0 (1090,181) -3.9969+j*0 (1090,182) 1+j*0 (1090,183) 1+j*0 (1090,213) 

5.9969+j*0 (1091,80) 5.9969+j*0 (1091,81) 30.0093+j*0 (1091,126) 30.0093+j*0 (1091,127) 95.9009+j*0 (1091,182) -359.257+j*0 (1091,183) 95.9009+j*0 (1091,184) 95.8513+j*0 (1091,214) 

1+j*0 (1092,127) 1+j*0 (1092,183) -3.9969+j*0 (1092,184) 1+j*0 (1092,185) 1+j*0 (1092,215) 

5.9969+j*0 (1093,81) 5.9969+j*0 (1093,82) 30.0093+j*0 (1093,127) 30.0093+j*0 (1093,128) 95.9009+j*0 (1093,184) -359.257+j*0 (1093,185) 95.9009+j*0 (1093,186) 95.8513+j*0 (1093,216) 

1+j*0 (1094,128) 1+j*0 (1094,185) -3.9969+j*0 (1094,186) 1+j*0 (1094,187) 1+j*0 (1094,217) 

5.9969+j*0 (1095,82) 5.9969+j*0 (1095,83) 30.0093+j*0 (1095,128) 30.0093+j*0 (1095,129) 95.9009+j*0 (1095,186) -359.257+j*0 (1095,187) 95.9009+j*0 (1095,188) 95.8513+j*0 (1095,218) 

1+j*0 (1096,129) 1+j*0 (1096,187) -3.9969+j*0 (1096,188) 1+j*0 (1096,189) 1+j*0 (1096,219) 

5.9969+j*0 (1097,83) 5.9969+j*0 (1097,84) 30.0093+j*0 (1097,129) 30.0093+j*0 (1097,130) 95.9009+j*0 (1097,188) -359.257+j*0 (1097,189) 95.9009+j*0 (1097,190) 95.8513+j*0 (1097,220) 

4.99381+j*0 (1098,130) 1+j*0 (1098,131) 3.99381+j*0 (1098,189) -15.9629+j*0 (1098,190) 4.99381+j*0 (1098,221) 1+j*0 (1098,223) 

1+j*0 (1099,150) 4.99381+j*0 (1099,151) -15.9629+j*0 (1099,191) 3.99381+j*0 (1099,192) 1+j*0 (1099,230) 4.99381+j*0 (1099,232) 

5.9969+j*0 (1100,93) 5.9969+j*0 (1100,94) 30.0093+j*0 (1100,151) 30.0093+j*0 (1100,152) 95.9009+j*0 (1100,191) -359.257+j*0 (1100,192) 95.9009+j*0 (1100,193) 95.8513+j*0 (1100,233) 

1+j*0 (1101,152) 1+j*0 (1101,192) -3.9969+j*0 (1101,193) 1+j*0 (1101,194) 1+j*0 (1101,234) 

5.9969+j*0 (1102,94) 5.9969+j*0 (1102,95) 30.0093+j*0 (1102,152) 30.0093+j*0 (1102,153) 95.9009+j*0 (1102,193) -359.257+j*0 (1102,194) 95.9009+j*0 (1102,195) 95.8513+j*0 (1102,235) 

1+j*0 (1103,153) 1+j*0 (1103,194) -3.9969+j*0 (1103,195) 1+j*0 (1103,196) 1+j*0 (1103,236) 

5.9969+j*0 (1104,95) 5.9969+j*0 (1104,96) 30.0093+j*0 (1104,153) 30.0093+j*0 (1104,154) 95.9009+j*0 (1104,195) -359.257+j*0 (1104,196) 95.9009+j*0 (1104,197) 95.8513+j*0 (1104,237) 

1+j*0 (1105,154) 1+j*0 (1105,196) -3.9969+j*0 (1105,197) 1+j*0 (1105,198) 1+j*0 (1105,238) 

5.9969+j*0 (1106,96) 5.9969+j*0 (1106,97) 30.0093+j*0 (1106,154) 30.0093+j*0 (1106,155) 95.9009+j*0 (1106,197) -359.257+j*0 (1106,198) 95.9009+j*0 (1106,199) 95.8513+j*0 (1106,239) 

1+j*0 (1107,155) 1+j*0 (1107,198) -3.9969+j*0 (1107,199) 1+j*0 (1107,200) 1+j*0 (1107,240) 

5.9969+j*0 (1108,97) 5.9969+j*0 (1108,98) 30.0093+j*0 (1108,155) 30.0093+j*0 (1108,156) 95.9009+j*0 (1108,199) -359.257+j*0 (1108,200) 95.9009+j*0 (1108,201) 95.8513+j*0 (1108,241) 

1+j*0 (1109,156) 1+j*0 (1109,200) -3.9969+j*0 (1109,201) 1+j*0 (1109,202) 1+j*0 (1109,242) 

5.9969+j*0 (1110,98) 5.9969+j*0 (1110,99) 30.0093+j*0 (1110,156) 30.0093+j*0 (1110,157) 95.9009+j*0 (1110,201) -359.257+j*0 (1110,202) 95.9009+j*0 (1110,203) 95.8513+j*0 (1110,243) 

4.99381+j*0 (1111,157) 1+j*0 (1111,158) 3.99381+j*0 (1111,202) -15.9629+j*0 (1111,203) 4.99381+j*0 (1111,244) 1+j*0 (1111,246) 

5.98761+j*0 (1112,118) 30.0372+j*0 (1112,119) 95.6036+j*0 (1112,120) -357.031+j*0 (1112,204) 95.4053+j*0 (1112,205) 5.98761+j*0 (1112,294) 30.0372+j*0 (1112,295) 95.6036+j*0 (1112,296) 

1+j*0 (1113,121) 1+j*0 (1113,204) -3.98761+j*0 (1113,205) 1+j*0 (1113,206) 1+j*0 (1113,297) 

1+j*0 (1114,122) 1+j*0 (1114,205) -3.98761+j*0 (1114,206) 1+j*0 (1114,207) 1+j*0 (1114,298) 

5+j*0 (1115,123) -1+j*0 (1115,205) 10+j*0 (1115,206) -34.9381+j*0 (1115,207) 16+j*0 (1115,208) 5+j*0 (1115,299) 

1+j*0 (1116,123) 1+j*0 (1116,124) 4.99381+j*0 (1116,207) -15.9629+j*0 (1116,208) 4.99381+j*0 (1116,209) 3.99381+j*0 (1116,250) 

1+j*0 (1117,178) 1+j*0 (1117,208) -3.9969+j*0 (1117,209) 1+j*0 (1117,210) 1+j*0 (1117,251) 

1+j*0 (1118,179) 1+j*0 (1118,209) -3.9969+j*0 (1118,210) 1+j*0 (1118,211) 1+j*0 (1118,252) 

1+j*0 (1119,180) 1+j*0 (1119,210) -3.9969+j*0 (1119,211) 1+j*0 (1119,212) 1+j*0 (1119,253) 

1+j*0 (1120,181) 1+j*0 (1120,211) -3.9969+j*0 (1120,212) 1+j*0 (1120,213) 1+j*0 (1120,254) 

1+j*0 (1121,182) 1+j*0 (1121,212) -3.9969+j*0 (1121,213) 1+j*0 (1121,214) 1+j*0 (1121,255) 

1+j*0 (1122,183) 1+j*0 (1122,213) -3.9969+j*0 (1122,214) 1+j*0 (1122,215) 1+j*0 (1122,256) 

1+j*0 (1123,184) 1+j*0 (1123,214) -3.9969+j*0 (1123,215) 1+j*0 (1123,216) 1+j*0 (1123,257) 

1+j*0 (1124,185) 1+j*0 (1124,215) -3.9969+j*0 (1124,216) 1+j*0 (1124,217) 1+j*0 (1124,258) 

1+j*0 (1125,186) 1+j*0 (1125,216) -3.9969+j*0 (1125,217) 1+j*0 (1125,218) 1+j*0 (1125,259) 

1+j*0 (1126,187) 1+j*0 (1126,217) -3.9969+j*0 (1126,218) 1+j*0 (1126,219) 1+j*0 (1126,260) 

1+j*0 (1127,188) 1+j*0 (1127,218) -3.9969+j*0 (1127,219) 1+j*0 (1127,220) 1+j*0 (1127,261) 

1+j*0 (1128,189) 1+j*0 (1128,219) -3.9969+j*0 (1128,220) 1+j*0 (1128,221) 1+j*0 (1128,262) 

1+j*0 (1129,190) 1+j*0 (1129,220) -3.9969+j*0 (1129,221) 1+j*0 (1129,222) 1+j*0 (1129,263) 

1+j*0 (1130,130) 1+j*0 (1130,131) 4.99381+j*0 (1130,221) -15.9629+j*0 (1130,222) 4.99381+j*0 (1130,223) 3.99381+j*0 (1130,264) 

5+j*0 (1131,131) 16+j*0 (1131,222) -34.9381+j*0 (1131,223) 10+j*0 (1131,224) -1+j*0 (1131,225) 5+j*0 (1131,310) 

1+j*0 (1132,132) 1+j*0 (1132,223) -3.98761+j*0 (1132,224) 1+j*0 (1132,225) 1+j*0 (1132,311) 

1+j*0 (1133,133) 1+j*0 (1133,224) -3.98761+j*0 (1133,225) 1+j*0 (1133,226) 1+j*0 (1133,312) 

95.6036+j*0 (1134,134) 30.0372+j*0 (1134,135) 5.98761+j*0 (1134,136) 95.4053+j*0 (1134,225) -357.031+j*0 (1134,226) 95.6036+j*0 (1134,313) 30.0372+j*0 (1134,314) 5.98761+j*0 (1134,315) 

5.98761+j*0 (1135,145) 30.0372+j*0 (1135,146) 95.6036+j*0 (1135,147) -357.031+j*0 (1135,227) 95.4053+j*0 (1135,228) 5.98761+j*0 (1135,324) 30.0372+j*0 (1135,325) 95.6036+j*0 (1135,326) 

1+j*0 (1136,148) 1+j*0 (1136,227) -3.98761+j*0 (1136,228) 1+j*0 (1136,229) 1+j*0 (1136,327) 

1+j*0 (1137,149) 1+j*0 (1137,228) -3.98761+j*0 (1137,229) 1+j*0 (1137,230) 1+j*0 (1137,328) 

5+j*0 (1138,150) -1+j*0 (1138,228) 10+j*0 (1138,229) -34.9381+j*0 (1138,230) 16+j*0 (1138,231) 5+j*0 (1138,329) 

1+j*0 (1139,150) 1+j*0 (1139,151) 4.99381+j*0 (1139,230) -15.9629+j*0 (1139,231) 4.99381+j*0 (1139,232) 3.99381+j*0 (1139,265) 

1+j*0 (1140,191) 1+j*0 (1140,231) -3.9969+j*0 (1140,232) 1+j*0 (1140,233) 1+j*0 (1140,266) 

1+j*0 (1141,192) 1+j*0 (1141,232) -3.9969+j*0 (1141,233) 1+j*0 (1141,234) 1+j*0 (1141,267) 

1+j*0 (1142,193) 1+j*0 (1142,233) -3.9969+j*0 (1142,234) 1+j*0 (1142,235) 1+j*0 (1142,268) 

1+j*0 (1143,194) 1+j*0 (1143,234) -3.9969+j*0 (1143,235) 1+j*0 (1143,236) 1+j*0 (1143,269) 

1+j*0 (1144,195) 1+j*0 (1144,235) -3.9969+j*0 (1144,236) 1+j*0 (1144,237) 1+j*0 (1144,270) 

1+j*0 (1145,196) 1+j*0 (1145,236) -3.9969+j*0 (1145,237) 1+j*0 (1145,238) 1+j*0 (1145,271) 

1+j*0 (1146,197) 1+j*0 (1146,237) -3.9969+j*0 (1146,238) 1+j*0 (1146,239) 1+j*0 (1146,272) 

1+j*0 (1147,198) 1+j*0 (1147,238) -3.9969+j*0 (1147,239) 1+j*0 (1147,240) 1+j*0 (1147,273) 

1+j*0 (1148,199) 1+j*0 (1148,239) -3.9969+j*0 (1148,240) 1+j*0 (1148,241) 1+j*0 (1148,274) 

1+j*0 (1149,200) 1+j*0 (1149,240) -3.9969+j*0 (1149,241) 1+j*0 (1149,242) 1+j*0 (1149,275) 

1+j*0 (1150,201) 1+j*0 (1150,241) -3.9969+j*0 (1150,242) 1+j*0 (1150,243) 1+j*0 (1150,276) 

1+j*0 (1151,202) 1+j*0 (1151,242) -3.9969+j*0 (1151,243) 1+j*0 (1151,244) 1+j*0 (1151,277) 

1+j*0 (1152,203) 1+j*0 (1152,243) -3.9969+j*0 (1152,244) 1+j*0 (1152,245) 1+j*0 (1152,278) 

1+j*0 (1153,157) 1+j*0 (1153,158) 4.99381+j*0 (1153,244) -15.9629+j*0 (1153,245) 4.99381+j*0 (1153,246) 3.99381+j*0 (1153,279) 

5+j*0 (1154,158) 16+j*0 (1154,245) -34.9381+j*0 (1154,246) 10+j*0 (1154,247) -1+j*0 (1154,248) 5+j*0 (1154,340) 

1+j*0 (1155,159) 1+j*0 (1155,246) -3.98761+j*0 (1155,247) 1+j*0 (1155,248) 1+j*0 (1155,341) 

1+j*0 (1156,160) 1+j*0 (1156,247) -3.98761+j*0 (1156,248) 1+j*0 (1156,249) 1+j*0 (1156,342) 

95.6036+j*0 (1157,161) 30.0372+j*0 (1157,162) 5.98761+j*0 (1157,163) 95.4053+j*0 (1157,248) -357.031+j*0 (1157,249) 95.6036+j*0 (1157,343) 30.0372+j*0 (1157,344) 5.98761+j*0 (1157,345) 

5.9969+j*0 (1158,206) 30.0093+j*0 (1158,207) 95.9009+j*0 (1158,208) -359.257+j*0 (1158,250) 95.8513+j*0 (1158,251) 5.9969+j*0 (1158,298) 30.0093+j*0 (1158,299) 95.9009+j*0 (1158,300) 

1+j*0 (1159,209) 1+j*0 (1159,250) -3.9969+j*0 (1159,251) 1+j*0 (1159,252) 1+j*0 (1159,301) 

1+j*0 (1160,210) 1+j*0 (1160,251) -3.9969+j*0 (1160,252) 1+j*0 (1160,253) 1+j*0 (1160,302) 

1+j*0 (1161,211) 1+j*0 (1161,252) -3.9969+j*0 (1161,253) 1+j*0 (1161,254) 1+j*0 (1161,303) 

1+j*0 (1162,212) 1+j*0 (1162,253) -3.9969+j*0 (1162,254) 1+j*0 (1162,255) 1+j*0 (1162,304) 

1+j*0 (1163,213) 1+j*0 (1163,254) -3.9969+j*0 (1163,255) 1+j*0 (1163,256) 

1+j*0 (1164,214) 1+j*0 (1164,255) -3.9969+j*0 (1164,256) 1+j*0 (1164,257) 

1+j*0 (1165,215) 1+j*0 (1165,256) -3.9969+j*0 (1165,257) 1+j*0 (1165,258) 

1+j*0 (1166,216) 1+j*0 (1166,257) -3.9969+j*0 (1166,258) 1+j*0 (1166,259) 

1+j*0 (1167,217) 1+j*0 (1167,258) -3.9969+j*0 (1167,259) 1+j*0 (1167,260) 

1+j*0 (1168,218) 1+j*0 (1168,259) -3.9969+j*0 (1168,260) 1+j*0 (1168,261) 1+j*0 (1168,305) 

1+j*0 (1169,219) 1+j*0 (1169,260) -3.9969+j*0 (1169,261) 1+j*0 (1169,262) 1+j*0 (1169,306) 

1+j*0 (1170,220) 1+j*0 (1170,261) -3.9969+j*0 (1170,262) 1+j*0 (1170,263) 1+j*0 (1170,307) 

1+j*0 (1171,221) 1+j*0 (1171,262) -3.9969+j*0 (1171,263) 1+j*0 (1171,264) 1+j*0 (1171,308) 

95.9009+j*0 (1172,222) 30.0093+j*0 (1172,223) 5.9969+j*0 (1172,224) 95.8513+j*0 (1172,263) -359.257+j*0 (1172,264) 95.9009+j*0 (1172,309) 30.0093+j*0 (1172,310) 5.9969+j*0 (1172,311) 

5.9969+j*0 (1173,229) 30.0093+j*0 (1173,230) 95.9009+j*0 (1173,231) -359.257+j*0 (1173,265) 95.8513+j*0 (1173,266) 5.9969+j*0 (1173,328) 30.0093+j*0 (1173,329) 95.9009+j*0 (1173,330) 

1+j*0 (1174,232) 1+j*0 (1174,265) -3.9969+j*0 (1174,266) 1+j*0 (1174,267) 1+j*0 (1174,331) 

1+j*0 (1175,233) 1+j*0 (1175,266) -3.9969+j*0 (1175,267) 1+j*0 (1175,268) 1+j*0 (1175,332) 

1+j*0 (1176,234) 1+j*0 (1176,267) -3.9969+j*0 (1176,268) 1+j*0 (1176,269) 1+j*0 (1176,333) 

1+j*0 (1177,235) 1+j*0 (1177,268) -3.9969+j*0 (1177,269) 1+j*0 (1177,270) 1+j*0 (1177,334) 

