0.0246756+j*-0.220777 (0,0) 
1+j*0 (951,677) 1+j*0 (951,768) -3.98761+j*0 (951,769) 1+j*0 (951,770) 1+j*0 (951,815) 

1+j*0 (952,678) 1+j*0 (952,769) -3.98761+j*0 (952,770) 1+j*0 (952,771) 1+j*0 (952,816) 

1+j*0 (953,679) 1+j*0 (953,770) -3.98761+j*0 (953,771) 1+j*0 (953,772) 1+j*0 (953,817) 

1+j*0 (954,680) 1+j*0 (954,771) -3.98761+j*0 (954,772) 1+j*0 (954,773) 1+j*0 (954,818) 

16+j*0 (955,713) 5+j*0 (955,772) -34.9381+j*0 (955,773) 5+j*0 (955,774) 10+j*0 (955,819) -1+j*0 (955,877) 

16+j*0 (956,715) 5+j*0 (956,773) -34.9381+j*0 (956,774) 5+j*0 (956,775) 10+j*0 (956,820) -1+j*0 (956,878) 

16+j*0 (957,717) 5+j*0 (957,774) -34.9381+j*0 (957,775) 5+j*0 (957,776) 10+j*0 (957,821) -1+j*0 (957,879) 

16+j*0 (958,719) 5+j*0 (958,775) -34.9381+j*0 (958,776) 5+j*0 (958,777) 10+j*0 (958,822) -1+j*0 (958,880) 

16+j*0 (959,721) 5+j*0 (959,776) -34.9381+j*0 (959,777) 5+j*0 (959,778) 10+j*0 (959,823) -1+j*0 (959,881) 

16+j*0 (960,723) 5+j*0 (960,777) -34.9381+j*0 (960,778) 5+j*0 (960,779) 10+j*0 (960,824) -1+j*0 (960,882) 

16+j*0 (961,725) 5+j*0 (961,778) -34.9381+j*0 (961,779) 5+j*0 (961,780) 10+j*0 (961,825) -1+j*0 (961,883) 

1+j*0 (962,696) 1+j*0 (962,779) -3.98761+j*0 (962,780) 1+j*0 (962,781) 1+j*0 (962,826) 

1+j*0 (963,697) 1+j*0 (963,780) -3.98761+j*0 (963,781) 1+j*0 (963,782) 1+j*0 (963,827) 

1+j*0 (964,698) 1+j*0 (964,781) -3.98761+j*0 (964,782) 1+j*0 (964,783) 1+j*0 (964,828) 

1+j*0 (965,699) 1+j*0 (965,782) -3.98761+j*0 (965,783) 1+j*0 (965,784) 1+j*0 (965,829) 

5+j*0 (966,608) 16+j*0 (966,783) -34.7522+j*0 (966,784) 10+j*0 (966,785) -1+j*0 (966,786) 5+j*0 (966,888) 

1+j*0 (967,609) 1+j*0 (967,784) -3.95044+j*0 (967,785) 1+j*0 (967,786) 1+j*0 (967,889) 

1+j*0 (968,610) 1+j*0 (968,785) -3.95044+j*0 (968,786) 1+j*0 (968,787) 1+j*0 (968,890) 

1+j*0 (969,611) 1+j*0 (969,786) -3.95044+j*0 (969,787) 1+j*0 (969,788) 1+j*0 (969,891) 

1+j*0 (970,612) 1+j*0 (970,787) -3.95044+j*0 (970,788) 1+j*0 (970,789) 1+j*0 (970,892) 

1+j*0 (971,613) 1+j*0 (971,788) -3.95044+j*0 (971,789) 1+j*0 (971,790) 1+j*0 (971,893) 

1+j*0 (972,614) 1+j*0 (972,789) -3.95044+j*0 (972,790) 1+j*0 (972,791) 1+j*0 (972,894) 

1+j*0 (973,615) 1+j*0 (973,790) -3.95044+j*0 (973,791) 1+j*0 (973,792) 1+j*0 (973,895) 

1+j*0 (974,616) 1+j*0 (974,791) -3.95044+j*0 (974,792) 1+j*0 (974,793) 1+j*0 (974,896) 

1+j*0 (975,617) 1+j*0 (975,792) -3.95044+j*0 (975,793) 1+j*0 (975,794) 1+j*0 (975,897) 

1+j*0 (976,618) 1+j*0 (976,793) -3.95044+j*0 (976,794) 1+j*0 (976,795) 1+j*0 (976,898) 

1+j*0 (977,619) 1+j*0 (977,794) -3.95044+j*0 (977,795) 1+j*0 (977,796) 1+j*0 (977,899) 

1+j*0 (978,620) 1+j*0 (978,795) -3.95044+j*0 (978,796) 1+j*0 (978,797) 1+j*0 (978,900) 

1+j*0 (979,621) 1+j*0 (979,796) -3.95044+j*0 (979,797) 1+j*0 (979,798) 1+j*0 (979,901) 

1+j*0 (980,622) 1+j*0 (980,797) -3.95044+j*0 (980,798) 1+j*0 (980,799) 1+j*0 (980,902) 

0.0246756+j*-0.220777 (981,623) 0.099111+j*0 (981,798) -0.146017+j*0.419672 (981,799) 0.0246756+j*-0.220777 (981,903) 

5.98761+j*0 (982,740) 30.0372+j*0 (982,741) 95.6036+j*0 (982,742) -357.031+j*0 (982,800) 95.4053+j*0 (982,801) 5.98761+j*0 (982,844) 30.0372+j*0 (982,845) 95.6036+j*0 (982,846) 

1+j*0 (983,743) 1+j*0 (983,800) -3.98761+j*0 (983,801) 1+j*0 (983,802) 1+j*0 (983,847) 

1+j*0 (984,744) 1+j*0 (984,801) -3.98761+j*0 (984,802) 1+j*0 (984,803) 1+j*0 (984,848) 

1+j*0 (985,745) 1+j*0 (985,802) -3.98761+j*0 (985,803) 1+j*0 (985,804) 1+j*0 (985,849) 

1+j*0 (986,746) 1+j*0 (986,803) -3.98761+j*0 (986,804) 1+j*0 (986,805) 1+j*0 (986,850) 

1+j*0 (987,747) 1+j*0 (987,804) -3.98761+j*0 (987,805) 1+j*0 (987,806) 1+j*0 (987,851) 

1+j*0 (988,748) 1+j*0 (988,805) -3.98761+j*0 (988,806) 1+j*0 (988,807) 1+j*0 (988,852) 

1+j*0 (989,749) 1+j*0 (989,806) -3.98761+j*0 (989,807) 1+j*0 (989,808) 1+j*0 (989,853) 

1+j*0 (990,750) 1+j*0 (990,807) -3.98761+j*0 (990,808) 1+j*0 (990,809) 1+j*0 (990,854) 

1+j*0 (991,751) 1+j*0 (991,808) -3.98761+j*0 (991,809) 1+j*0 (991,810) 1+j*0 (991,855) 

1+j*0 (992,752) 1+j*0 (992,809) -3.98761+j*0 (992,810) 1+j*0 (992,811) 1+j*0 (992,856) 

1+j*0 (993,753) 1+j*0 (993,810) -3.98761+j*0 (993,811) 1+j*0 (993,812) 1+j*0 (993,857) 

1+j*0 (994,754) 1+j*0 (994,811) -3.98761+j*0 (994,812) 1+j*0 (994,813) 1+j*0 (994,858) 

1+j*0 (995,755) 1+j*0 (995,812) -3.98761+j*0 (995,813) 1+j*0 (995,814) 1+j*0 (995,859) 

95.6036+j*0 (996,756) 30.0372+j*0 (996,757) 5.98761+j*0 (996,758) 95.4053+j*0 (996,813) -357.031+j*0 (996,814) 95.6036+j*0 (996,860) 30.0372+j*0 (996,861) 5.98761+j*0 (996,862) 

5.98761+j*0 (997,767) 30.0372+j*0 (997,768) 95.6036+j*0 (997,769) -357.031+j*0 (997,815) 95.4053+j*0 (997,816) 5.98761+j*0 (997,871) 30.0372+j*0 (997,872) 95.6036+j*0 (997,873) 

1+j*0 (998,770) 1+j*0 (998,815) -3.98761+j*0 (998,816) 1+j*0 (998,817) 1+j*0 (998,874) 

1+j*0 (999,771) 1+j*0 (999,816) -3.98761+j*0 (999,817) 1+j*0 (999,818) 1+j*0 (999,875) 

1+j*0 (1000,772) 1+j*0 (1000,817) -3.98761+j*0 (1000,818) 1+j*0 (1000,819) 1+j*0 (1000,876) 

1+j*0 (1001,773) 1+j*0 (1001,818) -3.98761+j*0 (1001,819) 1+j*0 (1001,820) 1+j*0 (1001,877) 

1+j*0 (1002,774) 1+j*0 (1002,819) -3.98761+j*0 (1002,820) 1+j*0 (1002,821) 1+j*0 (1002,878) 

1+j*0 (1003,775) 1+j*0 (1003,820) -3.98761+j*0 (1003,821) 1+j*0 (1003,822) 1+j*0 (1003,879) 

1+j*0 (1004,776) 1+j*0 (1004,821) -3.98761+j*0 (1004,822) 1+j*0 (1004,823) 1+j*0 (1004,880) 

1+j*0 (1005,777) 1+j*0 (1005,822) -3.98761+j*0 (1005,823) 1+j*0 (1005,824) 1+j*0 (1005,881) 

1+j*0 (1006,778) 1+j*0 (1006,823) -3.98761+j*0 (1006,824) 1+j*0 (1006,825) 1+j*0 (1006,882) 

1+j*0 (1007,779) 1+j*0 (1007,824) -3.98761+j*0 (1007,825) 1+j*0 (1007,826) 1+j*0 (1007,883) 

1+j*0 (1008,780) 1+j*0 (1008,825) -3.98761+j*0 (1008,826) 1+j*0 (1008,827) 1+j*0 (1008,884) 

1+j*0 (1009,781) 1+j*0 (1009,826) -3.98761+j*0 (1009,827) 1+j*0 (1009,828) 1+j*0 (1009,885) 

1+j*0 (1010,782) 1+j*0 (1010,827) -3.98761+j*0 (1010,828) 1+j*0 (1010,829) 1+j*0 (1010,886) 

95.6036+j*0 (1011,783) 30.0372+j*0 (1011,784) 5.98761+j*0 (1011,785) 95.4053+j*0 (1011,828) -357.031+j*0 (1011,829) 95.6036+j*0 (1011,887) 30.0372+j*0 (1011,888) 5.98761+j*0 (1011,889) 

0.0246756+j*-0.220777 (1012,726) -0.146017+j*0.419672 (1012,830) 0.099111+j*0 (1012,831) 

1+j*0 (1013,727) 1+j*0 (1013,830) -3.95044+j*0 (1013,831) 1+j*0 (1013,832) 

1+j*0 (1014,728) 1+j*0 (1014,831) -3.95044+j*0 (1014,832) 1+j*0 (1014,833) 

1+j*0 (1015,729) 1+j*0 (1015,832) -3.95044+j*0 (1015,833) 1+j*0 (1015,834) 

1+j*0 (1016,730) 1+j*0 (1016,833) -3.95044+j*0 (1016,834) 1+j*0 (1016,835) 

1+j*0 (1017,731) 1+j*0 (1017,834) -3.95044+j*0 (1017,835) 1+j*0 (1017,836) 

1+j*0 (1018,732) 1+j*0 (1018,835) -3.95044+j*0 (1018,836) 1+j*0 (1018,837) 

1+j*0 (1019,733) 1+j*0 (1019,836) -3.95044+j*0 (1019,837) 1+j*0 (1019,838) 

1+j*0 (1020,734) 1+j*0 (1020,837) -3.95044+j*0 (1020,838) 1+j*0 (1020,839) 

1+j*0 (1021,735) 1+j*0 (1021,838) -3.95044+j*0 (1021,839) 1+j*0 (1021,840) 

1+j*0 (1022,736) 1+j*0 (1022,839) -3.95044+j*0 (1022,840) 1+j*0 (1022,841) 

1+j*0 (1023,737) 1+j*0 (1023,840) -3.95044+j*0 (1023,841) 1+j*0 (1023,842) 

1+j*0 (1024,738) 1+j*0 (1024,841) -3.95044+j*0 (1024,842) 1+j*0 (1024,843) 

1+j*0 (1025,739) 1+j*0 (1025,842) -3.95044+j*0 (1025,843) 1+j*0 (1025,844) 

1+j*0 (1026,740) 1+j*0 (1026,843) -3.95044+j*0 (1026,844) 1+j*0 (1026,845) 

5+j*0 (1027,741) -1+j*0 (1027,843) 10+j*0 (1027,844) -34.7522+j*0 (1027,845) 16+j*0 (1027,846) 

1+j*0 (1028,800) 1+j*0 (1028,845) -3.98761+j*0 (1028,846) 1+j*0 (1028,847) 

1+j*0 (1029,801) 1+j*0 (1029,846) -3.98761+j*0 (1029,847) 1+j*0 (1029,848) 

1+j*0 (1030,802) 1+j*0 (1030,847) -3.98761+j*0 (1030,848) 1+j*0 (1030,849) 

1+j*0 (1031,803) 1+j*0 (1031,848) -3.98761+j*0 (1031,849) 1+j*0 (1031,850) 

-1+j*0 (1032,746) 10+j*0 (1032,804) 5+j*0 (1032,849) -34.9381+j*0 (1032,850) 5+j*0 (1032,851) 

-1+j*0 (1033,747) 10+j*0 (1033,805) 5+j*0 (1033,850) -34.9381+j*0 (1033,851) 5+j*0 (1033,852) 

-1+j*0 (1034,748) 10+j*0 (1034,806) 5+j*0 (1034,851) -34.9381+j*0 (1034,852) 5+j*0 (1034,853) 

-1+j*0 (1035,749) 10+j*0 (1035,807) 5+j*0 (1035,852) -34.9381+j*0 (1035,853) 5+j*0 (1035,854) 

-1+j*0 (1036,750) 10+j*0 (1036,808) 5+j*0 (1036,853) -34.9381+j*0 (1036,854) 5+j*0 (1036,855) 

-1+j*0 (1037,751) 10+j*0 (1037,809) 5+j*0 (1037,854) -34.9381+j*0 (1037,855) 5+j*0 (1037,856) 

-1+j*0 (1038,752) 10+j*0 (1038,810) 5+j*0 (1038,855) -34.9381+j*0 (1038,856) 5+j*0 (1038,857) 

1+j*0 (1039,811) 1+j*0 (1039,856) -3.98761+j*0 (1039,857) 1+j*0 (1039,858) 

1+j*0 (1040,812) 1+j*0 (1040,857) -3.98761+j*0 (1040,858) 1+j*0 (1040,859) 

1+j*0 (1041,813) 1+j*0 (1041,858) -3.98761+j*0 (1041,859) 1+j*0 (1041,860) 

1+j*0 (1042,814) 1+j*0 (1042,859) -3.98761+j*0 (1042,860) 1+j*0 (1042,861) 

5+j*0 (1043,757) 16+j*0 (1043,860) -34.7522+j*0 (1043,861) 10+j*0 (1043,862) -1+j*0 (1043,863) 

1+j*0 (1044,758) 1+j*0 (1044,861) -3.95044+j*0 (1044,862) 1+j*0 (1044,863) 

1+j*0 (1045,759) 1+j*0 (1045,862) -3.95044+j*0 (1045,863) 1+j*0 (1045,864) 

1+j*0 (1046,760) 1+j*0 (1046,863) -3.95044+j*0 (1046,864) 1+j*0 (1046,865) 

1+j*0 (1047,761) 1+j*0 (1047,864) -3.95044+j*0 (1047,865) 1+j*0 (1047,866) 

1+j*0 (1048,762) 1+j*0 (1048,865) -3.95044+j*0 (1048,866) 1+j*0 (1048,867) 

1+j*0 (1049,763) 1+j*0 (1049,866) -3.95044+j*0 (1049,867) 1+j*0 (1049,868) 

1+j*0 (1050,764) 1+j*0 (1050,867) -3.95044+j*0 (1050,868) 1+j*0 (1050,869) 

1+j*0 (1051,765) 1+j*0 (1051,868) -3.95044+j*0 (1051,869) 1+j*0 (1051,870) 

1+j*0 (1052,766) 1+j*0 (1052,869) -3.95044+j*0 (1052,870) 1+j*0 (1052,871) 

1+j*0 (1053,767) 1+j*0 (1053,870) -3.95044+j*0 (1053,871) 1+j*0 (1053,872) 

5+j*0 (1054,768) -1+j*0 (1054,870) 10+j*0 (1054,871) -34.7522+j*0 (1054,872) 16+j*0 (1054,873) 

1+j*0 (1055,815) 1+j*0 (1055,872) -3.98761+j*0 (1055,873) 1+j*0 (1055,874) 

1+j*0 (1056,816) 1+j*0 (1056,873) -3.98761+j*0 (1056,874) 1+j*0 (1056,875) 

1+j*0 (1057,817) 1+j*0 (1057,874) -3.98761+j*0 (1057,875) 1+j*0 (1057,876) 

1+j*0 (1058,818) 1+j*0 (1058,875) -3.98761+j*0 (1058,876) 1+j*0 (1058,877) 

-1+j*0 (1059,773) 10+j*0 (1059,819) 5+j*0 (1059,876) -34.9381+j*0 (1059,877) 5+j*0 (1059,878) 

-1+j*0 (1060,774) 10+j*0 (1060,820) 5+j*0 (1060,877) -34.9381+j*0 (1060,878) 5+j*0 (1060,879) 

-1+j*0 (1061,775) 10+j*0 (1061,821) 5+j*0 (1061,878) -34.9381+j*0 (1061,879) 5+j*0 (1061,880) 

-1+j*0 (1062,776) 10+j*0 (1062,822) 5+j*0 (1062,879) -34.9381+j*0 (1062,880) 5+j*0 (1062,881) 

-1+j*0 (1063,777) 10+j*0 (1063,823) 5+j*0 (1063,880) -34.9381+j*0 (1063,881) 5+j*0 (1063,882) 

-1+j*0 (1064,778) 10+j*0 (1064,824) 5+j*0 (1064,881) -34.9381+j*0 (1064,882) 5+j*0 (1064,883) 

-1+j*0 (1065,779) 10+j*0 (1065,825) 5+j*0 (1065,882) -34.9381+j*0 (1065,883) 5+j*0 (1065,884) 

1+j*0 (1066,826) 1+j*0 (1066,883) -3.98761+j*0 (1066,884) 1+j*0 (1066,885) 

1+j*0 (1067,827) 1+j*0 (1067,884) -3.98761+j*0 (1067,885) 1+j*0 (1067,886) 

1+j*0 (1068,828) 1+j*0 (1068,885) -3.98761+j*0 (1068,886) 1+j*0 (1068,887) 

1+j*0 (1069,829) 1+j*0 (1069,886) -3.98761+j*0 (1069,887) 1+j*0 (1069,888) 

5+j*0 (1070,784) 16+j*0 (1070,887) -34.7522+j*0 (1070,888) 10+j*0 (1070,889) -1+j*0 (1070,890) 

1+j*0 (1071,785) 1+j*0 (1071,888) -3.95044+j*0 (1071,889) 1+j*0 (1071,890) 

1+j*0 (1072,786) 1+j*0 (1072,889) -3.95044+j*0 (1072,890) 1+j*0 (1072,891) 

1+j*0 (1073,787) 1+j*0 (1073,890) -3.95044+j*0 (1073,891) 1+j*0 (1073,892) 

1+j*0 (1074,788) 1+j*0 (1074,891) -3.95044+j*0 (1074,892) 1+j*0 (1074,893) 

1+j*0 (1075,789) 1+j*0 (1075,892) -3.95044+j*0 (1075,893) 1+j*0 (1075,894) 

1+j*0 (1076,790) 1+j*0 (1076,893) -3.95044+j*0 (1076,894) 1+j*0 (1076,895) 

1+j*0 (1077,791) 1+j*0 (1077,894) -3.95044+j*0 (1077,895) 1+j*0 (1077,896) 

1+j*0 (1078,792) 1+j*0 (1078,895) -3.95044+j*0 (1078,896) 1+j*0 (1078,897) 

1+j*0 (1079,793) 1+j*0 (1079,896) -3.95044+j*0 (1079,897) 1+j*0 (1079,898) 

1+j*0 (1080,794) 1+j*0 (1080,897) -3.95044+j*0 (1080,898) 1+j*0 (1080,899) 

1+j*0 (1081,795) 1+j*0 (1081,898) -3.95044+j*0 (1081,899) 1+j*0 (1081,900) 

1+j*0 (1082,796) 1+j*0 (1082,899) -3.95044+j*0 (1082,900) 1+j*0 (1082,901) 

1+j*0 (1083,797) 1+j*0 (1083,900) -3.95044+j*0 (1083,901) 1+j*0 (1083,902) 

1+j*0 (1084,798) 1+j*0 (1084,901) -3.95044+j*0 (1084,902) 1+j*0 (1084,903) 

0.0246756+j*-0.220777 (1085,799) 0.099111+j*0 (1085,902) -0.146017+j*0.419672 (1085,903) 

1+j*0 (1086,849) 4.99381+j*0 (1086,850) 

5.9969+j*0 (1087,804) 5.9969+j*0 (1087,805) 30.0093+j*0 (1087,850) 30.0093+j*0 (1087,851) 

1+j*0 (1088,851) 

5.9969+j*0 (1089,805) 5.9969+j*0 (1089,806) 30.0093+j*0 (1089,851) 30.0093+j*0 (1089,852) 

1+j*0 (1090,852) 

5.9969+j*0 (1091,806) 5.9969+j*0 (1091,807) 30.0093+j*0 (1091,852) 30.0093+j*0 (1091,853) 

1+j*0 (1092,853) 

5.9969+j*0 (1093,807) 5.9969+j*0 (1093,808) 30.0093+j*0 (1093,853) 30.0093+j*0 (1093,854) 

1+j*0 (1094,854) 

5.9969+j*0 (1095,808) 5.9969+j*0 (1095,809) 30.0093+j*0 (1095,854) 30.0093+j*0 (1095,855) 

1+j*0 (1096,855) 

5.9969+j*0 (1097,809) 5.9969+j*0 (1097,810) 30.0093+j*0 (1097,855) 30.0093+j*0 (1097,856) 

4.99381+j*0 (1098,856) 1+j*0 (1098,857) 

1+j*0 (1099,876) 4.99381+j*0 (1099,877) 

5.9969+j*0 (1100,819) 5.9969+j*0 (1100,820) 30.0093+j*0 (1100,877) 30.0093+j*0 (1100,878) 

1+j*0 (1101,878) 

5.9969+j*0 (1102,820) 5.9969+j*0 (1102,821) 30.0093+j*0 (1102,878) 30.0093+j*0 (1102,879) 

1+j*0 (1103,879) 

5.9969+j*0 (1104,821) 5.9969+j*0 (1104,822) 30.0093+j*0 (1104,879) 30.0093+j*0 (1104,880) 

1+j*0 (1105,880) 

5.9969+j*0 (1106,822) 5.9969+j*0 (1106,823) 30.0093+j*0 (1106,880) 30.0093+j*0 (1106,881) 

1+j*0 (1107,881) 

5.9969+j*0 (1108,823) 5.9969+j*0 (1108,824) 30.0093+j*0 (1108,881) 30.0093+j*0 (1108,882) 

1+j*0 (1109,882) 

5.9969+j*0 (1110,824) 5.9969+j*0 (1110,825) 30.0093+j*0 (1110,882) 30.0093+j*0 (1110,883) 

4.99381+j*0 (1111,883) 1+j*0 (1111,884) 

5.98761+j*0 (1112,844) 30.0372+j*0 (1112,845) 95.6036+j*0 (1112,846) 

1+j*0 (1113,847) 

1+j*0 (1114,848) 

5+j*0 (1115,849) 

1+j*0 (1116,849) 1+j*0 (1116,850) 



























1+j*0 (1130,856) 1+j*0 (1130,857) 

5+j*0 (1131,857) 

1+j*0 (1132,858) 

1+j*0 (1133,859) 

95.6036+j*0 (1134,860) 30.0372+j*0 (1134,861) 5.98761+j*0 (1134,862) 

5.98761+j*0 (1135,871) 30.0372+j*0 (1135,872) 95.6036+j*0 (1135,873) 

1+j*0 (1136,874) 

1+j*0 (1137,875) 

5+j*0 (1138,876) 

1+j*0 (1139,876) 1+j*0 (1139,877) 



























1+j*0 (1153,883) 1+j*0 (1153,884) 

5+j*0 (1154,884) 

1+j*0 (1155,885) 

1+j*0 (1156,886) 

95.6036+j*0 (1157,887) 30.0372+j*0 (1157,888) 5.98761+j*0 (1157,889) 





























































0.0246756+j*-0.220777 (1188,830) 

1+j*0 (1189,831) 

1+j*0 (1190,832) 

1+j*0 (1191,833) 

1+j*0 (1192,834) 

1+j*0 (1193,835) 

1+j*0 (1194,836) 

1+j*0 (1195,837) 

1+j*0 (1196,838) 

1+j*0 (1197,839) 

1+j*0 (1198,840) 

1+j*0 (1199,841) 

1+j*0 (1200,842) 

1+j*0 (1201,843) 

1+j*0 (1202,844) 

5+j*0 (1203,845) 





































5+j*0 (1222,861) 

1+j*0 (1223,862) 

1+j*0 (1224,863) 

1+j*0 (1225,864) 

1+j*0 (1226,865) 

1+j*0 (1227,866) 

1+j*0 (1228,867) 

1+j*0 (1229,868) 

1+j*0 (1230,869) 

1+j*0 (1231,870) 

1+j*0 (1232,871) 

5+j*0 (1233,872) 





































5+j*0 (1252,888) 

1+j*0 (1253,889) 

1+j*0 (1254,890) 

1+j*0 (1255,891) 

1+j*0 (1256,892) 

1+j*0 (1257,893) 

1+j*0 (1258,894) 

1+j*0 (1259,895) 

1+j*0 (1260,896) 

1+j*0 (1261,897) 

1+j*0 (1262,898) 

1+j*0 (1263,899) 

1+j*0 (1264,900) 

1+j*0 (1265,901) 

1+j*0 (1266,902) 

0.0246756+j*-0.220777 (1267,903) 

