0.0246756+j*-0.220777 (0,0) 
1+j*0 (866,612) 1+j*0 (866,787) -3.95044+j*0 (866,788) 1+j*0 (866,789) 1+j*0 (866,892) 

1+j*0 (867,613) 1+j*0 (867,788) -3.95044+j*0 (867,789) 1+j*0 (867,790) 1+j*0 (867,893) 

1+j*0 (868,614) 1+j*0 (868,789) -3.95044+j*0 (868,790) 1+j*0 (868,791) 1+j*0 (868,894) 

1+j*0 (869,615) 1+j*0 (869,790) -3.95044+j*0 (869,791) 1+j*0 (869,792) 1+j*0 (869,895) 

1+j*0 (870,616) 1+j*0 (870,791) -3.95044+j*0 (870,792) 1+j*0 (870,793) 1+j*0 (870,896) 

1+j*0 (871,617) 1+j*0 (871,792) -3.95044+j*0 (871,793) 1+j*0 (871,794) 1+j*0 (871,897) 

1+j*0 (872,618) 1+j*0 (872,793) -3.95044+j*0 (872,794) 1+j*0 (872,795) 1+j*0 (872,898) 

1+j*0 (873,619) 1+j*0 (873,794) -3.95044+j*0 (873,795) 1+j*0 (873,796) 1+j*0 (873,899) 

1+j*0 (874,620) 1+j*0 (874,795) -3.95044+j*0 (874,796) 1+j*0 (874,797) 1+j*0 (874,900) 

1+j*0 (875,621) 1+j*0 (875,796) -3.95044+j*0 (875,797) 1+j*0 (875,798) 1+j*0 (875,901) 

1+j*0 (876,622) 1+j*0 (876,797) -3.95044+j*0 (876,798) 1+j*0 (876,799) 1+j*0 (876,902) 

0.0246756+j*-0.220777 (877,623) 0.099111+j*0 (877,798) -0.146017+j*0.419672 (877,799) 0.0246756+j*-0.220777 (877,903) 

5.98761+j*0 (878,740) 30.0372+j*0 (878,741) 95.6036+j*0 (878,742) -357.031+j*0 (878,800) 95.4053+j*0 (878,801) 5.98761+j*0 (878,844) 30.0372+j*0 (878,845) 95.6036+j*0 (878,846) 

1+j*0 (879,743) 1+j*0 (879,800) -3.98761+j*0 (879,801) 1+j*0 (879,802) 1+j*0 (879,847) 

1+j*0 (880,744) 1+j*0 (880,801) -3.98761+j*0 (880,802) 1+j*0 (880,803) 1+j*0 (880,848) 

1+j*0 (881,745) 1+j*0 (881,802) -3.98761+j*0 (881,803) 1+j*0 (881,804) 1+j*0 (881,849) 

1+j*0 (882,746) 1+j*0 (882,803) -3.98761+j*0 (882,804) 1+j*0 (882,805) 1+j*0 (882,850) 

1+j*0 (883,747) 1+j*0 (883,804) -3.98761+j*0 (883,805) 1+j*0 (883,806) 1+j*0 (883,851) 

1+j*0 (884,748) 1+j*0 (884,805) -3.98761+j*0 (884,806) 1+j*0 (884,807) 1+j*0 (884,852) 

1+j*0 (885,749) 1+j*0 (885,806) -3.98761+j*0 (885,807) 1+j*0 (885,808) 1+j*0 (885,853) 

1+j*0 (886,750) 1+j*0 (886,807) -3.98761+j*0 (886,808) 1+j*0 (886,809) 1+j*0 (886,854) 

1+j*0 (887,751) 1+j*0 (887,808) -3.98761+j*0 (887,809) 1+j*0 (887,810) 1+j*0 (887,855) 

1+j*0 (888,752) 1+j*0 (888,809) -3.98761+j*0 (888,810) 1+j*0 (888,811) 1+j*0 (888,856) 

1+j*0 (889,753) 1+j*0 (889,810) -3.98761+j*0 (889,811) 1+j*0 (889,812) 1+j*0 (889,857) 

1+j*0 (890,754) 1+j*0 (890,811) -3.98761+j*0 (890,812) 1+j*0 (890,813) 1+j*0 (890,858) 

1+j*0 (891,755) 1+j*0 (891,812) -3.98761+j*0 (891,813) 1+j*0 (891,814) 1+j*0 (891,859) 

95.6036+j*0 (892,756) 30.0372+j*0 (892,757) 5.98761+j*0 (892,758) 95.4053+j*0 (892,813) -357.031+j*0 (892,814) 95.6036+j*0 (892,860) 30.0372+j*0 (892,861) 5.98761+j*0 (892,862) 

5.98761+j*0 (893,767) 30.0372+j*0 (893,768) 95.6036+j*0 (893,769) -357.031+j*0 (893,815) 95.4053+j*0 (893,816) 5.98761+j*0 (893,871) 30.0372+j*0 (893,872) 95.6036+j*0 (893,873) 

1+j*0 (894,770) 1+j*0 (894,815) -3.98761+j*0 (894,816) 1+j*0 (894,817) 1+j*0 (894,874) 

1+j*0 (895,771) 1+j*0 (895,816) -3.98761+j*0 (895,817) 1+j*0 (895,818) 1+j*0 (895,875) 

1+j*0 (896,772) 1+j*0 (896,817) -3.98761+j*0 (896,818) 1+j*0 (896,819) 1+j*0 (896,876) 

1+j*0 (897,773) 1+j*0 (897,818) -3.98761+j*0 (897,819) 1+j*0 (897,820) 1+j*0 (897,877) 

1+j*0 (898,774) 1+j*0 (898,819) -3.98761+j*0 (898,820) 1+j*0 (898,821) 1+j*0 (898,878) 

1+j*0 (899,775) 1+j*0 (899,820) -3.98761+j*0 (899,821) 1+j*0 (899,822) 1+j*0 (899,879) 

1+j*0 (900,776) 1+j*0 (900,821) -3.98761+j*0 (900,822) 1+j*0 (900,823) 1+j*0 (900,880) 

1+j*0 (901,777) 1+j*0 (901,822) -3.98761+j*0 (901,823) 1+j*0 (901,824) 1+j*0 (901,881) 

1+j*0 (902,778) 1+j*0 (902,823) -3.98761+j*0 (902,824) 1+j*0 (902,825) 1+j*0 (902,882) 

1+j*0 (903,779) 1+j*0 (903,824) -3.98761+j*0 (903,825) 1+j*0 (903,826) 1+j*0 (903,883) 

1+j*0 (904,780) 1+j*0 (904,825) -3.98761+j*0 (904,826) 1+j*0 (904,827) 1+j*0 (904,884) 

1+j*0 (905,781) 1+j*0 (905,826) -3.98761+j*0 (905,827) 1+j*0 (905,828) 1+j*0 (905,885) 

1+j*0 (906,782) 1+j*0 (906,827) -3.98761+j*0 (906,828) 1+j*0 (906,829) 1+j*0 (906,886) 

95.6036+j*0 (907,783) 30.0372+j*0 (907,784) 5.98761+j*0 (907,785) 95.4053+j*0 (907,828) -357.031+j*0 (907,829) 95.6036+j*0 (907,887) 30.0372+j*0 (907,888) 5.98761+j*0 (907,889) 

0.0246756+j*-0.220777 (908,726) -0.146017+j*0.419672 (908,830) 0.099111+j*0 (908,831) 

1+j*0 (909,727) 1+j*0 (909,830) -3.95044+j*0 (909,831) 1+j*0 (909,832) 

1+j*0 (910,728) 1+j*0 (910,831) -3.95044+j*0 (910,832) 1+j*0 (910,833) 

1+j*0 (911,729) 1+j*0 (911,832) -3.95044+j*0 (911,833) 1+j*0 (911,834) 

1+j*0 (912,730) 1+j*0 (912,833) -3.95044+j*0 (912,834) 1+j*0 (912,835) 

1+j*0 (913,731) 1+j*0 (913,834) -3.95044+j*0 (913,835) 1+j*0 (913,836) 

1+j*0 (914,732) 1+j*0 (914,835) -3.95044+j*0 (914,836) 1+j*0 (914,837) 

1+j*0 (915,733) 1+j*0 (915,836) -3.95044+j*0 (915,837) 1+j*0 (915,838) 

1+j*0 (916,734) 1+j*0 (916,837) -3.95044+j*0 (916,838) 1+j*0 (916,839) 

1+j*0 (917,735) 1+j*0 (917,838) -3.95044+j*0 (917,839) 1+j*0 (917,840) 

1+j*0 (918,736) 1+j*0 (918,839) -3.95044+j*0 (918,840) 1+j*0 (918,841) 

1+j*0 (919,737) 1+j*0 (919,840) -3.95044+j*0 (919,841) 1+j*0 (919,842) 

1+j*0 (920,738) 1+j*0 (920,841) -3.95044+j*0 (920,842) 1+j*0 (920,843) 

1+j*0 (921,739) 1+j*0 (921,842) -3.95044+j*0 (921,843) 1+j*0 (921,844) 

1+j*0 (922,740) 1+j*0 (922,843) -3.95044+j*0 (922,844) 1+j*0 (922,845) 

5+j*0 (923,741) -1+j*0 (923,843) 10+j*0 (923,844) -34.7522+j*0 (923,845) 16+j*0 (923,846) 

1+j*0 (924,800) 1+j*0 (924,845) -3.98761+j*0 (924,846) 1+j*0 (924,847) 

1+j*0 (925,801) 1+j*0 (925,846) -3.98761+j*0 (925,847) 1+j*0 (925,848) 

1+j*0 (926,802) 1+j*0 (926,847) -3.98761+j*0 (926,848) 1+j*0 (926,849) 

1+j*0 (927,803) 1+j*0 (927,848) -3.98761+j*0 (927,849) 1+j*0 (927,850) 

-1+j*0 (928,746) 10+j*0 (928,804) 5+j*0 (928,849) -34.9381+j*0 (928,850) 5+j*0 (928,851) 

-1+j*0 (929,747) 10+j*0 (929,805) 5+j*0 (929,850) -34.9381+j*0 (929,851) 5+j*0 (929,852) 

-1+j*0 (930,748) 10+j*0 (930,806) 5+j*0 (930,851) -34.9381+j*0 (930,852) 5+j*0 (930,853) 

-1+j*0 (931,749) 10+j*0 (931,807) 5+j*0 (931,852) -34.9381+j*0 (931,853) 5+j*0 (931,854) 

-1+j*0 (932,750) 10+j*0 (932,808) 5+j*0 (932,853) -34.9381+j*0 (932,854) 5+j*0 (932,855) 

-1+j*0 (933,751) 10+j*0 (933,809) 5+j*0 (933,854) -34.9381+j*0 (933,855) 5+j*0 (933,856) 

-1+j*0 (934,752) 10+j*0 (934,810) 5+j*0 (934,855) -34.9381+j*0 (934,856) 5+j*0 (934,857) 

1+j*0 (935,811) 1+j*0 (935,856) -3.98761+j*0 (935,857) 1+j*0 (935,858) 

1+j*0 (936,812) 1+j*0 (936,857) -3.98761+j*0 (936,858) 1+j*0 (936,859) 

1+j*0 (937,813) 1+j*0 (937,858) -3.98761+j*0 (937,859) 1+j*0 (937,860) 

1+j*0 (938,814) 1+j*0 (938,859) -3.98761+j*0 (938,860) 1+j*0 (938,861) 

5+j*0 (939,757) 16+j*0 (939,860) -34.7522+j*0 (939,861) 10+j*0 (939,862) -1+j*0 (939,863) 

1+j*0 (940,758) 1+j*0 (940,861) -3.95044+j*0 (940,862) 1+j*0 (940,863) 

1+j*0 (941,759) 1+j*0 (941,862) -3.95044+j*0 (941,863) 1+j*0 (941,864) 

1+j*0 (942,760) 1+j*0 (942,863) -3.95044+j*0 (942,864) 1+j*0 (942,865) 

1+j*0 (943,761) 1+j*0 (943,864) -3.95044+j*0 (943,865) 1+j*0 (943,866) 

1+j*0 (944,762) 1+j*0 (944,865) -3.95044+j*0 (944,866) 1+j*0 (944,867) 

1+j*0 (945,763) 1+j*0 (945,866) -3.95044+j*0 (945,867) 1+j*0 (945,868) 

1+j*0 (946,764) 1+j*0 (946,867) -3.95044+j*0 (946,868) 1+j*0 (946,869) 

1+j*0 (947,765) 1+j*0 (947,868) -3.95044+j*0 (947,869) 1+j*0 (947,870) 

1+j*0 (948,766) 1+j*0 (948,869) -3.95044+j*0 (948,870) 1+j*0 (948,871) 

1+j*0 (949,767) 1+j*0 (949,870) -3.95044+j*0 (949,871) 1+j*0 (949,872) 

5+j*0 (950,768) -1+j*0 (950,870) 10+j*0 (950,871) -34.7522+j*0 (950,872) 16+j*0 (950,873) 

1+j*0 (951,815) 1+j*0 (951,872) -3.98761+j*0 (951,873) 1+j*0 (951,874) 

1+j*0 (952,816) 1+j*0 (952,873) -3.98761+j*0 (952,874) 1+j*0 (952,875) 

1+j*0 (953,817) 1+j*0 (953,874) -3.98761+j*0 (953,875) 1+j*0 (953,876) 

1+j*0 (954,818) 1+j*0 (954,875) -3.98761+j*0 (954,876) 1+j*0 (954,877) 

-1+j*0 (955,773) 10+j*0 (955,819) 5+j*0 (955,876) -34.9381+j*0 (955,877) 5+j*0 (955,878) 

-1+j*0 (956,774) 10+j*0 (956,820) 5+j*0 (956,877) -34.9381+j*0 (956,878) 5+j*0 (956,879) 

-1+j*0 (957,775) 10+j*0 (957,821) 5+j*0 (957,878) -34.9381+j*0 (957,879) 5+j*0 (957,880) 

-1+j*0 (958,776) 10+j*0 (958,822) 5+j*0 (958,879) -34.9381+j*0 (958,880) 5+j*0 (958,881) 

-1+j*0 (959,777) 10+j*0 (959,823) 5+j*0 (959,880) -34.9381+j*0 (959,881) 5+j*0 (959,882) 

-1+j*0 (960,778) 10+j*0 (960,824) 5+j*0 (960,881) -34.9381+j*0 (960,882) 5+j*0 (960,883) 

-1+j*0 (961,779) 10+j*0 (961,825) 5+j*0 (961,882) -34.9381+j*0 (961,883) 5+j*0 (961,884) 

1+j*0 (962,826) 1+j*0 (962,883) -3.98761+j*0 (962,884) 1+j*0 (962,885) 

1+j*0 (963,827) 1+j*0 (963,884) -3.98761+j*0 (963,885) 1+j*0 (963,886) 

1+j*0 (964,828) 1+j*0 (964,885) -3.98761+j*0 (964,886) 1+j*0 (964,887) 

1+j*0 (965,829) 1+j*0 (965,886) -3.98761+j*0 (965,887) 1+j*0 (965,888) 

5+j*0 (966,784) 16+j*0 (966,887) -34.7522+j*0 (966,888) 10+j*0 (966,889) -1+j*0 (966,890) 

1+j*0 (967,785) 1+j*0 (967,888) -3.95044+j*0 (967,889) 1+j*0 (967,890) 

1+j*0 (968,786) 1+j*0 (968,889) -3.95044+j*0 (968,890) 1+j*0 (968,891) 

1+j*0 (969,787) 1+j*0 (969,890) -3.95044+j*0 (969,891) 1+j*0 (969,892) 

1+j*0 (970,788) 1+j*0 (970,891) -3.95044+j*0 (970,892) 1+j*0 (970,893) 

1+j*0 (971,789) 1+j*0 (971,892) -3.95044+j*0 (971,893) 1+j*0 (971,894) 

1+j*0 (972,790) 1+j*0 (972,893) -3.95044+j*0 (972,894) 1+j*0 (972,895) 

1+j*0 (973,791) 1+j*0 (973,894) -3.95044+j*0 (973,895) 1+j*0 (973,896) 

1+j*0 (974,792) 1+j*0 (974,895) -3.95044+j*0 (974,896) 1+j*0 (974,897) 

1+j*0 (975,793) 1+j*0 (975,896) -3.95044+j*0 (975,897) 1+j*0 (975,898) 

1+j*0 (976,794) 1+j*0 (976,897) -3.95044+j*0 (976,898) 1+j*0 (976,899) 

1+j*0 (977,795) 1+j*0 (977,898) -3.95044+j*0 (977,899) 1+j*0 (977,900) 

1+j*0 (978,796) 1+j*0 (978,899) -3.95044+j*0 (978,900) 1+j*0 (978,901) 

1+j*0 (979,797) 1+j*0 (979,900) -3.95044+j*0 (979,901) 1+j*0 (979,902) 

1+j*0 (980,798) 1+j*0 (980,901) -3.95044+j*0 (980,902) 1+j*0 (980,903) 

0.0246756+j*-0.220777 (981,799) 0.099111+j*0 (981,902) -0.146017+j*0.419672 (981,903) 

1+j*0 (982,849) 4.99381+j*0 (982,850) 

5.9969+j*0 (983,804) 5.9969+j*0 (983,805) 30.0093+j*0 (983,850) 30.0093+j*0 (983,851) 

1+j*0 (984,851) 

5.9969+j*0 (985,805) 5.9969+j*0 (985,806) 30.0093+j*0 (985,851) 30.0093+j*0 (985,852) 

1+j*0 (986,852) 

5.9969+j*0 (987,806) 5.9969+j*0 (987,807) 30.0093+j*0 (987,852) 30.0093+j*0 (987,853) 

1+j*0 (988,853) 

5.9969+j*0 (989,807) 5.9969+j*0 (989,808) 30.0093+j*0 (989,853) 30.0093+j*0 (989,854) 

1+j*0 (990,854) 

5.9969+j*0 (991,808) 5.9969+j*0 (991,809) 30.0093+j*0 (991,854) 30.0093+j*0 (991,855) 

1+j*0 (992,855) 

5.9969+j*0 (993,809) 5.9969+j*0 (993,810) 30.0093+j*0 (993,855) 30.0093+j*0 (993,856) 

4.99381+j*0 (994,856) 1+j*0 (994,857) 

1+j*0 (995,876) 4.99381+j*0 (995,877) 

5.9969+j*0 (996,819) 5.9969+j*0 (996,820) 30.0093+j*0 (996,877) 30.0093+j*0 (996,878) 

1+j*0 (997,878) 

5.9969+j*0 (998,820) 5.9969+j*0 (998,821) 30.0093+j*0 (998,878) 30.0093+j*0 (998,879) 

1+j*0 (999,879) 

5.9969+j*0 (1000,821) 5.9969+j*0 (1000,822) 30.0093+j*0 (1000,879) 30.0093+j*0 (1000,880) 

1+j*0 (1001,880) 

5.9969+j*0 (1002,822) 5.9969+j*0 (1002,823) 30.0093+j*0 (1002,880) 30.0093+j*0 (1002,881) 

1+j*0 (1003,881) 

5.9969+j*0 (1004,823) 5.9969+j*0 (1004,824) 30.0093+j*0 (1004,881) 30.0093+j*0 (1004,882) 

1+j*0 (1005,882) 

5.9969+j*0 (1006,824) 5.9969+j*0 (1006,825) 30.0093+j*0 (1006,882) 30.0093+j*0 (1006,883) 

4.99381+j*0 (1007,883) 1+j*0 (1007,884) 

5.98761+j*0 (1008,844) 30.0372+j*0 (1008,845) 95.6036+j*0 (1008,846) 

1+j*0 (1009,847) 

1+j*0 (1010,848) 

5+j*0 (1011,849) 

1+j*0 (1012,849) 1+j*0 (1012,850) 



























1+j*0 (1026,856) 1+j*0 (1026,857) 

5+j*0 (1027,857) 

1+j*0 (1028,858) 

1+j*0 (1029,859) 

95.6036+j*0 (1030,860) 30.0372+j*0 (1030,861) 5.98761+j*0 (1030,862) 

5.98761+j*0 (1031,871) 30.0372+j*0 (1031,872) 95.6036+j*0 (1031,873) 

1+j*0 (1032,874) 

1+j*0 (1033,875) 

5+j*0 (1034,876) 

1+j*0 (1035,876) 1+j*0 (1035,877) 



























1+j*0 (1049,883) 1+j*0 (1049,884) 

5+j*0 (1050,884) 

1+j*0 (1051,885) 

1+j*0 (1052,886) 

95.6036+j*0 (1053,887) 30.0372+j*0 (1053,888) 5.98761+j*0 (1053,889) 





























































0.0246756+j*-0.220777 (1084,830) 

1+j*0 (1085,831) 

1+j*0 (1086,832) 

1+j*0 (1087,833) 

1+j*0 (1088,834) 

1+j*0 (1089,835) 

1+j*0 (1090,836) 

1+j*0 (1091,837) 

1+j*0 (1092,838) 

1+j*0 (1093,839) 

1+j*0 (1094,840) 

1+j*0 (1095,841) 

1+j*0 (1096,842) 

1+j*0 (1097,843) 

1+j*0 (1098,844) 

5+j*0 (1099,845) 





































5+j*0 (1118,861) 

1+j*0 (1119,862) 

1+j*0 (1120,863) 

1+j*0 (1121,864) 

1+j*0 (1122,865) 

1+j*0 (1123,866) 

1+j*0 (1124,867) 

1+j*0 (1125,868) 

1+j*0 (1126,869) 

1+j*0 (1127,870) 

1+j*0 (1128,871) 

5+j*0 (1129,872) 





































5+j*0 (1148,888) 

1+j*0 (1149,889) 

1+j*0 (1150,890) 

1+j*0 (1151,891) 

1+j*0 (1152,892) 

1+j*0 (1153,893) 

1+j*0 (1154,894) 

1+j*0 (1155,895) 

1+j*0 (1156,896) 

1+j*0 (1157,897) 

1+j*0 (1158,898) 

1+j*0 (1159,899) 

1+j*0 (1160,900) 

1+j*0 (1161,901) 

1+j*0 (1162,902) 

0.0246756+j*-0.220777 (1163,903) 

